OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[6];
cx q[12],q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,2.868488472419161,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,1.8439005079655288) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[6];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,0) q[12];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,2.307636370955751,-pi) q[6];
cx q[6],q[12];
u3(2.6011731533192095,pi/2,-pi/2) q[12];
u3(pi/2,0,2.4047526094289395) q[6];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi,-pi) q[3];
cx q[5],q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,0) q[13];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[12],q[6];
cx q[11],q[12];
u3(pi/2,1.589265503706181,-pi) q[12];
cx q[12],q[13];
u3(0,-0.3309851428522843,0.31251596594099995) q[12];
u3(2.111215827065481,-pi,pi/2) q[13];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[3],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,-pi/4,0) q[12];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(0.5404195002705843,-pi,pi/2) q[13];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,0) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[12],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi) q[3];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[13];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[12],q[11];
u3(pi/2,-pi,0.540419500270584) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi,-pi) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,2.546274516235651,-0.9754781894407554) q[11];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,2.281274625052218,2.431114355332472) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,1.0303768265243125,0) q[12];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[5];
cx q[11],q[5];
cx q[5],q[1];
u3(2.0277055254564678,-2.8421757675528556,2.18133047172989) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[13];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,1.2877143192144516,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-2.8585106460093477) q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(2.2918128752968836,-pi,-pi/2) q[13];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[12],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[12],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1279454848214234) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[6];
cx q[12],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[12],q[6];
cx q[11],q[12];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[6];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
cx q[12],q[6];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[12];
cx q[12],q[6];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[6];
cx q[7],q[13];
cx q[13],q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(2.1112158270654806,pi/2,0) q[12];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[6],q[12];
u3(1.081461266630696,1.6083450213922488,1.5332476321975443) q[12];
u3(pi/2,-pi,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.0303768265243125,-pi,-pi/2) q[10];
u3(pi/2,-1.2430232678318416,-pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(1.326812224709631,pi/2,pi/2) q[3];
u3(0,2.6021177664811086,-1.031321439686212) q[6];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(2.1112158270654806,-pi/2,pi/2) q[12];
u3(pi/2,-1.5321456825819304,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-0.8150777676533227,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,2.38587409444822) q[2];
u3(0.24398410208526652,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[7];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
cx q[6],q[12];
u3(2.6011731533192095,pi/2,-pi/2) q[12];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,1.4633369738012654,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,pi/2,-pi/2) q[10];
u3(pi/2,0,-3.03413330059616) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[12],q[11];
u3(pi/2,-pi,0.540419500270584) q[12];
cx q[3],q[7];
cx q[3],q[2];
u3(0.2471239618193346,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.2433525550317885,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,2.8141488818266858) q[2];
u3(1.6969850098661738,0.21304593648651293,-0.5269087047578731) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-2.0339407499737803,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,0.4631444231788828) q[2];
u3(0.5404195002705847,pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,2.546274516235651,-0.9754781894407554) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,1.0303768265243125,0) q[12];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[11];
u3(pi/2,-pi,0.540419500270584) q[12];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,2.868488472419161,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,1.8439005079655288) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.710563002667718,0) q[2];
u3(1.0520487951452226,-0.9367168589777473,2.791973553221636) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-3.0018259777169707) q[2];
u3(0.6165071063779806,0,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,1.0303768265243125,0) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
