OPENQASM 2.0;
u3(1.0303768265243154,-pi/2,pi/2) q[11];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(0,0.07270679758580734,-0.07270679758580689) q[0];
u3(2.6011731533192095,-0.002158068688538073,-pi/2) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[11];
u3(pi/2,-pi,-pi) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[12],q[8];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,2.307636370955751,-pi) q[4];
cx q[4],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
cx q[0],q[1];
u3(pi/2,1.557149158026526,-pi) q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0.39324360757248034,0) q[6];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.748349046017311) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,-3.1279454848214234) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0.5404195002705839,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0,-pi,-pi/2) q[7];
u3(0.7446957848678195,0.7088280414581605,0.70882804145816) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
u3(0.5404195002705839,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,2.307636370955751,-pi) q[4];
cx q[4],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.0303768265243125,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,0.8983469727640427,0) q[0];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(2.428373162776783,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0,-2.66086542088874,1.7625184481246974) q[0];
u3(0.8575768359818862,pi/2,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.809405862122641,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(0.5748648150591182,0,-pi/2) q[0];
u3(2.332186791467152,pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705836,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,-pi/2) q[0];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(pi/2,-pi/2,-pi) q[1];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(1.0303768265243154,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[8],q[12];
u3(0,0,1.0) q[12];
cx q[8],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0.8983469727640427,0) q[1];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[11];
u3(pi/2,-pi,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.428373162776783,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,-0.8983469727640427) q[1];
u3(0.8575768359818862,pi/2,-pi/2) q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,2.307636370955751,-pi) q[4];
cx q[4],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[3],q[4];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(1.0303768265243127,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi,-pi) q[1];
u3(2.601173153319209,-pi/2,-pi/2) q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.8157749899217608,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(2.8966139904629284,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,pi/2,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.0303768265243125,0) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
cx q[12],q[8];
u3(pi/2,0,-0.540419500270584) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[12];
u3(1.1456715390881305,2.8664958463106025,-0.9706451649677277) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0,2.6021177664811086,-1.031321439686212) q[8];
cx q[8],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[12];
u3(2.1112158270654806,-pi/2,pi/2) q[12];
u3(pi/2,-1.5321456825819304,-pi) q[8];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,2.307636370955751,-pi) q[4];
cx q[4],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(0,-pi/2,pi/2) q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,1.4633369738012654,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,pi/2,-pi/2) q[12];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0.8983469727640427,0) q[1];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
