OPENQASM 2.0;
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
cx q[27],q[19];
u3(pi/2,-pi/4,-pi) q[28];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[36];
cx q[28],q[36];
u3(pi/2,0,3*pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[36];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(0,pi/2,-pi/2) q[11];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,-pi/2,pi/2) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-1.0338495316850973,2.1077431219046954) q[12];
cx q[20],q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-1.0338495316850973,2.1077431219046954) q[12];
cx q[20],q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,3*pi/4,-3*pi/4) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[20],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(0,3*pi/4,-3*pi/4) q[12];
cx q[14],q[13];
u3(0.34851591698135115,pi/2,pi/2) q[13];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[36],q[28];
u3(pi/2,1.9547986714951051,-2.141592653589793) q[28];
cx q[28],q[29];
u3(pi/2,1.0,2.7575903088895846) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[36];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(0.34851591698135337,pi/2,pi/2) q[13];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,3*pi/4,-3*pi/4) q[12];
cx q[20],q[13];
cx q[13],q[12];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,3*pi/4,-3*pi/4) q[12];
cx q[20],q[19];
cx q[19],q[12];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(0,3*pi/4,-3*pi/4) q[12];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[36];
u3(pi/2,0,0) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,3*pi/4,-3*pi/4) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[20],q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,3*pi/4,-3*pi/4) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[20],q[19];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,3*pi/4,-3*pi/4) q[12];
u3(pi/2,0,-pi) q[28];
u3(2.6652824961044352,pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[20],q[13];
cx q[28],q[27];
cx q[19],q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[36],q[28];
u3(pi/2,2.3230709278491783,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.7522746010542818) q[28];
u3(0.5786578091331821,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(1.0167296577559422,-pi/2,-pi/2) q[36];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[14],q[13];
cx q[13],q[7];
u3(0,0,1.0) q[7];
cx q[13],q[7];
cx q[20],q[13];
cx q[20],q[19];
cx q[27],q[19];
cx q[6],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[6],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[36];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0.5404195002705843,pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[19],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,3*pi/4) q[28];
cx q[28],q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[36];
u3(pi/2,0,0) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[12];
u3(0,1.5782037257943387,-1.5782037257943387) q[13];
cx q[19],q[27];
u3(0,1.8157749899217608,-1.8157749899217608) q[19];
u3(0,-pi/2,pi/2) q[20];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi,2.8188255200954613,-0.32276713349433184) q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[28],q[27];
cx q[27],q[19];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi,-1.3258176636680323,1.8157749899217608) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[27];
u3(0,1.3258176636680323,-1.3258176636680323) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,pi/2,-pi/2) q[18];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[12];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,0,-pi) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,0,-pi) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(pi,0,-pi) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(0.34851591698135115,pi/2,pi/2) q[13];
u3(pi,0,-pi) q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[20];
u3(pi/2,0,pi) q[29];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi,1.1392485237494245,-0.43154780304547113) q[20];
u3(0.5404195002705842,0,pi/2) q[28];
cx q[29],q[28];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[36];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(0.34851591698135337,pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
u3(pi,0,-pi) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,0,-pi) q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,0,-pi) q[19];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
u3(1.0167296577559422,-pi/2,-pi/2) q[36];
u3(pi/2,0,0) q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
cx q[14],q[13];
u3(pi,0,-pi) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi,2.3545024861381343,-0.7870901674516588) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi) q[28];
u3(2.6652824961044352,pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[20],q[19];
u3(pi,-1.3258176636680323,1.8157749899217608) q[19];
cx q[18],q[19];
u3(0,pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,2.677945044588987,-2.677945044588987) q[19];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,2.3230709278491783,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.7522746010542818) q[28];
u3(0.5786578091331821,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(1.0167296577559422,-pi/2,-pi/2) q[36];
u3(pi/2,0,pi) q[7];
cx q[7],q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[20],q[13];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[7],q[13];
cx q[14],q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[7],q[13];
u3(0,2.4065829705916304,-1.40658297059163) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/4) q[13];
u3(2.601173153319209,pi/2,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0.5540666690389549,0,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[18];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(0.992138517661716,-pi/2,-pi/2) q[26];
cx q[7],q[13];
cx q[20],q[13];
cx q[20],q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(2.896613990462929,pi/2,pi/2) q[27];
cx q[6],q[7];
cx q[13],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[18],q[19];
u3(pi/2,2.3230709278491783,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.7522746010542818) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(1.1254898005225031,-0.9197757818640286,2.8245229516692554) q[26];
cx q[6],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,0) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(2.6011731533192077,pi/2,-pi/2) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[12];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi,1.1192176305728196,-2.0223750230169744) q[18];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[19],q[12];
cx q[7],q[6];
cx q[13],q[7];
cx q[14],q[13];
cx q[20],q[13];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(pi,pi/4,-3*pi/4) q[19];
cx q[7],q[13];
cx q[20],q[13];
cx q[14],q[13];
cx q[19],q[20];
u3(pi,1.4703844900258094,-1.6712081635639837) q[19];
cx q[28],q[20];
cx q[6],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[12],q[6];
u3(0,1.3258176636680323,-1.3258176636680323) q[12];
cx q[6],q[7];
u3(pi,-1.6733485879827514,1.468244065607041) q[6];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,pi/4,-3*pi/4) q[19];
u3(0,-pi,-pi/2) q[28];
u3(2.1112158270654806,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,-pi,-pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0.5404195002705839,-pi/2,pi/2) q[36];
u3(pi,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[6],q[7];
cx q[12],q[6];
cx q[13],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(pi,pi/4,-3*pi/4) q[19];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,1.4703844900258094,-1.6712081635639837) q[19];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[6],q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[12],q[6];
u3(0,1.3258176636680323,-1.3258176636680323) q[12];
cx q[6],q[7];
u3(pi,-1.6733485879827514,1.468244065607041) q[6];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[20];
u3(pi/2,-pi/4,0) q[28];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,pi/4,-3*pi/4) q[19];
u3(0.5404195002705843,-pi,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(pi,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[6],q[7];
cx q[12],q[6];
cx q[13],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[12];
cx q[20],q[19];
u3(pi,pi/4,-3*pi/4) q[19];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[12];
cx q[20],q[19];
u3(pi,pi/4,-3*pi/4) q[19];
u3(0.5404195002705843,-pi,pi/2) q[21];
