OPENQASM 2.0;
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(0,1.358036482769509,-1.3580364827695093) q[19];
u3(0,pi/2,-pi/2) q[27];
u3(pi/2,0,pi) q[35];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.358036482769509,-1.3580364827695093) q[19];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[21],q[20];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,pi/2,-pi/2) q[27];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[19],q[12];
cx q[21],q[20];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
u3(0,-pi/2,pi/2) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[13];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,0,pi) q[35];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1279454848214234) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,0,pi) q[35];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
u3(2.896613990462929,pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1279454848214234) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
cx q[21],q[14];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[28];
u3(0.045052211051911255,pi/2,0) q[35];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(pi/2,0,pi) q[6];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[27],q[28];
u3(pi,-0.8686008449178058,0.7021954818770908) q[27];
cx q[27],q[35];
u3(pi,0.06812189301552163,-1.502674433779375) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[19];
cx q[21],q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[21];
cx q[29],q[28];
cx q[28],q[20];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[35];
cx q[27],q[35];
u3(0,2.0181966462591507,1.1233960073306433) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
u3(0,1.358036482769509,-1.3580364827695093) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(0,pi/2,-pi/2) q[27];
u3(2.6065831162841544,0,pi/2) q[35];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
u3(0,1.358036482769509,-1.3580364827695093) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[14];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(0,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(0,pi/2,-pi/2) q[28];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.358036482769509,-1.3580364827695093) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.358036482769509,-1.3580364827695093) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[28],q[20];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[14];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
u3(0,-pi/2,pi/2) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
