OPENQASM 2.0;
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
swap q[30],q[31];
swap q[19],q[25];
swap q[24],q[29];
swap q[29],q[30];
swap q[28],q[29];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
swap q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
swap q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
swap q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
swap q[29],q[30];
swap q[19],q[25];
swap q[15],q[24];
swap q[24],q[29];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
swap q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[46],q[45];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
swap q[19],q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[46],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
