OPENQASM 2.0;
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(2.261234293068516,-2.301425162123363,-0.5185757040619876) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.11065722117389498,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-1.6814535479687915) q[19];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(2.6516353273360656,pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(1.2190806696412926,-0.658110785562183,-0.41921425195801376) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
u3(1.0303768265243125,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,0) q[17];
u3(0.5404195002705839,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0.7863927244390467,-pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
u3(2.8669343862070544,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,0.7844036023558507) q[17];
u3(1.2961380594121574,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
u3(pi/2,0,-pi/2) q[18];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[25];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(0.030483102900824163,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,2.1112158270654806,-pi) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi/2,0,pi) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[21];
u3(1.5403132238940738,pi/2,-pi/2) q[26];
u3(0.48995732625372834,-pi/2,-pi/2) q[27];
u3(pi,-3.134783456399594,0.006809197190198901) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-0.9706267155782093,0) q[17];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
u3(1.7032406212854685,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,2.541423042373106) q[17];
u3(3.0091483590992216,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
u3(pi/2,0,pi) q[18];
u3(2.6516353273360647,pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(1.1138871281333245,-2.181330471729889,0.29941688603693883) q[27];
u3(pi,2.782821983319221,-0.3587706702705722) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0) q[19];
cx q[18],q[19];
u3(1.1138871281333267,-2.1813304717298916,0.29941688603693883) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[22];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[26];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[26];
u3(1.3028974143889076,-2.666415804091698,-2.666415804091698) q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[21];
u3(pi/2,-pi,0.540419500270584) q[22];
u3(pi/2,1.0303768265243116,0) q[26];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.11065722117389498,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-1.6814535479687915) q[19];
u3(0,1.259291945280645,-1.2592919452806455) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[26];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-2.999695598985629) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(0.4899573262537277,-pi/2,-pi/2) q[22];
u3(1.8386952392008862,0.47517684949809524,2.6664158040916988) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(pi/2,1.0303768265243125,0) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.030376826524311,-pi/2,pi/2) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(2.6011731533192073,pi/2,-pi/2) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[21];
u3(2.4060920816702325,-0.6969441868973045,-2.4166709306257803) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.327348687291596,-0.7565523604966988) q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0.7336768636259778,pi/2,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[29];
u3(pi/2,0,-0.5404195002705845) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[21];
u3(1.5565719434121117,-pi/2,pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[21],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(1.3028974143889076,-2.666415804091698,-2.666415804091698) q[27];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0.4899573262537284,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(0,-1.1071487177940895,-0.46364760900080615) q[20];
u3(pi/2,2.1112158270654806,-pi) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-1.1944854072994888,1.9471072462903045) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(pi/2,2.1112158270654815,-pi) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(0.4899573262537285,-pi/2,-pi/2) q[22];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0.5404195002705843,-pi,pi/2) q[27];
u3(pi/2,-pi/2,-pi) q[28];
u3(2.1112158270654877,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[21];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,0.2832105619238474,-2.8583820916659457) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(0,-pi,-pi) q[28];
u3(1.3028974143889045,-0.475176849498101,-0.475176849498093) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[26];
